userName,score,at,content
Restu Gusti S,1,2026-04-25 03:43:51,verifikasi email susah udah dicoba bukan 1x aja tapi pakai email lain nya juga tetap susah
Finna Camellia,1,2026-04-25 03:35:00,buset niat kagak sih ni aplikasi di awal aja lancar daftar pas kedua buset lama bener sampai harus ganti hp ganti nmr sama aja jawabannya harus 1x24 jam telepon call center nya juga ga ada yg bener jawaban dan pelayanannya
Muhammad AMD,1,2026-04-25 02:41:42,Sekarang tiap pagi dibawah jam 10.00 selalu eror tidak bisa dipakai. percuma kasih poin dobel. pakai Qris gopay malah bisa
hoki laba,2,2026-04-25 01:05:09,ngirim kode otp ke email knp gk pernah bisa.. ?? payah
Fellie Bin,1,2026-04-25 00:16:59,"1 saja karena tidak seperti apk yg lama, mudah, kalau yang sekarang jangankan saya, petugas spbu pun menyerah membantu mendaftarkannya, selalu salah katanya dan ditolak terus jadi apk yg baru ini tak ada guna"
Iwan Puji,1,2026-04-24 23:48:54,susah sekali pakai banget cara daftar BBM subsidi.....
Radar Pentur,1,2026-04-24 22:24:21,otp imel gak masuk - masuk
Ramdhan Ilyas,1,2026-04-24 20:50:31,"mau daftar email malah gak dapat kode otp ke email,di ulang tetap gak ada kode otp masuk ke email.. parah"
Abie stiegma,4,2026-04-24 17:48:36,"kenapa ya 1 barcode bisa ada 2 mobil. ketika ahendak mengisi pertalite, ternyata barcode saya sudah ada yg memakai.. pdhl saya sama sekali blm isi atau blm pakai barcode hari itu."
Mastur Cms,2,2026-04-24 17:40:52,barkode saya malah eror kadi gk bisa di pake min
Mass Jenk,5,2026-04-24 17:16:06,sangat memudahkan kita dalam transaksi
Nana Supriyatna,5,2026-04-24 16:04:41,bagus
Edbert Linggajati,1,2026-04-24 15:42:35,"VERIFIKASI , OTP DIKASI WAKTU 30 DETIK , DIKIRIMKAN 2 MINGGU !!!! SCAM !!!!!!!!"
surya ndut,4,2026-04-24 15:05:04,"hallo admin apa bisa transaksi pengisian di beri keterangan pengisian bahan bakarnya di spbu mana, bnyak transaksi yang terdeteksi di aplikasi sya. karna jatah saya berkurang tanpa sya pakai."
O N,5,2026-04-24 13:46:18,Terimakasih sangat membantu
widi 333,5,2026-04-24 13:08:36,"kenapa virfiksi nya lama, sudah dua hari Masih menunggu"
Hendra Doni,1,2026-04-24 11:58:43,buat daftar susah buat bayar susah mau ambil barcode susah
wayan ardana,1,2026-04-24 10:07:28,buat barcode di persulit
Dwi Pusparani Irawan Irawan,1,2026-04-24 09:56:01,"tolong dong di bantu aplikasnya di bikin yg bener kalo memang barcode kita di haruskan update .. ini udah hampir 2 mgg semenjak barcode tidak bs di gunakan di SPBU yg katanya harus update ga bisa di gunakan aplikasinya.. otp email ga masuk2, pake data lama katanya ""tidak ditemukan"" jadi harus gimana ?? ko jadi di persulit"
Roma Andeska,5,2026-04-24 09:45:16,good
Habib And Friends,1,2026-04-24 09:36:39,proses verifikasi sangat lama
Eko Nur joko,5,2026-04-24 08:58:22,tingkatkan kualitas dan layanan
Alfimuftadi official,1,2026-04-24 08:57:04,"aplikasi ga jelas, di suruh verifikasi udah kirim dan berhasil, tapi pas kembali beranda, verifikasi data diri lagi. suruh verifikasi email, kirim kode otp tapi gada kode otp yg masuk"
anang boz,1,2026-04-24 08:46:35,"masukin OTP email.kenapa ga masuk2,,,,heran seheran2nya,,kenapa setiap aplikasi pemerintahan ko ada aja masalahnya....pada becus bikin aplikasi ga sih pemerintah."
Jhon Tral,1,2026-04-24 08:43:38,Pemakaian aplikasi yang sangat ribet dan menyusahkan rakyat. Aplikasi modus para koruptor.
Alfin alfian RS Hermina Bogor,3,2026-04-24 07:50:03,"daftar sulit verikasi email sulit , semua verikasi sulit"
Faris Ariandi,1,2026-04-24 07:25:05,aplikasi gak jelas gak bisa verifikasi email
Yogi Hidayatuloh,3,2026-04-24 06:36:08,otp email-nya gak muncul muncul sudah 3jam terus di coba gimana ini hadeuh
Restu Ananjar,1,2026-04-24 06:31:07,"nunggu verifikasi udah 4hari sampe sekarang,belum ada kepastian 👎🏻"
Irwansyah17 Irwan,1,2026-04-24 06:26:46,"point udah banyak mau nukerin voucher yg berguna swperti gopay, ovo, unipin ngak pernah ada. stock selalu abis. ANEH"
MEDIA NET,1,2026-04-24 05:41:03,daftar subsidi tepat susah sekali tidak ada konfirmasi masuk ke email. daftar ke pertamina langsung juga pakai email tapi tidak ada konfirmasi ke email sama sekali alasannya aplikasi sedang eror
Dzulfadhli Asyari,4,2026-04-24 05:38:42,OTP lambat skali susah login...
Yudhie Pw,1,2026-04-24 04:29:21,mentang2 non subsidi naik barkode dibikin kadaluwarsa. giliran mau daftar susahnya minta ampun. maunya apasih pertamina
kukuh stevig,1,2026-04-24 04:18:00,"Bukan malah mempermudah malah mempersulit warga,semua data udah sama semua,trus kalok mobilnya belinya bekas terus nama pemilik beda sama sebelumnya gimana,gagal terus jadinya,tolong dong di mengerti bukan malah mempersulit gini,makin lama kok makin sulit dah toololl"
Mukhtar Udin,1,2026-04-24 04:11:54,"susah untuk mendapatkan barcode,bolak balik foto katanya kurang jelas terus fotonya,bikin barcode susahnya minta ampun,kebanyakan karyawan tapi lelet"
Hisham Ramadhan,1,2026-04-24 02:47:52,aplikasi meyusahkan dah gitu aja
Arin Baru,5,2026-04-24 02:39:01,proses cepat
jose dwijaksono,2,2026-04-24 02:18:48,"aplikasi sering error (tidak bisa dibuka) ketika akan melakukan pembayaran, padahal sinyal bagus"
Andri Setiawan,1,2026-04-24 01:53:18,"aplikasi macam apa ini peraturan bikin nyusahin,sudah bolak balik daftar ga bisa,sudah Dateng ke pom minta bantuan juga ga bisa"
Yuni Syara Munte,1,2026-04-24 01:43:57,"ribet, kirim kode otp aja berkali2 nggak masuk. udh jelas2 alamat email aktif d bilng nggak aktf. sistemnya belum mampu nih. udh perbarui pswrd, ekh begitu lgsung mau login pswrd slh. coba LG tiba2 nik tidak terdaftar. nggak jelas"
Heber Simanjuntak,3,2026-04-24 01:37:30,"verifikasi email tidak bisa, berulang-ulang kirim OTP tidak ada email masuk sama sekali."
Sunarti Sabir,3,2026-04-24 00:27:11,tidak ada email masuk untuk lanjut otp daftar baru. harap dicek sistemnya
Rasya Ikhwan,5,2026-04-23 23:47:34,"saya coba mengaitkan akun dengan email kok gak bisa"" ya.. tidak ada kode yg diterima di emailnya."
Eli Eli,5,2026-04-23 23:43:40,mempermudah mengisi bbm
Hendra Dwi Hermawan,2,2026-04-23 22:44:01,ssh bgt mau cb daftar subsidi bbm..data sdh sesuai msh saja ditolak..
Nadia Rokhmah,5,2026-04-23 20:47:16,Siiip
herna agnaz,2,2026-04-23 20:36:50,menunggu verifikasi terlalu lama
WAHYUDIN,5,2026-04-23 16:09:39,ok
Abdul Wachid,1,2026-04-23 15:37:59,Aplikasinya gak bisa pembayaran lewat mypertamina . masih banyak SPBU yang gak ada mypertamina
Endang Lapulga,1,2026-04-23 15:27:22,"aplikasi sampah,masa verifikasi email aja gk nongol nongol kode otp nya"
Rendy Syafri,1,2026-04-23 13:48:41,"aplikasi nyusahin,, ditunggu-tunggu kode OTP nya di email ngk masuk-masuk... lama nyusahin jg pemerintah,, mendingan kek dulu ajaaa"
Oppoa17s 17s,1,2026-04-23 13:33:42,buruk
Bakery Roti,1,2026-04-23 13:27:05,sering error. naik harga dadakan
Selfi Boari,1,2026-04-23 13:03:21,lemot
Wayan Budi,5,2026-04-23 12:51:02,permudah dalam memperbarui data
Muhtamar Anjani,1,2026-04-23 12:41:30,"Aplikasi tdk guna, tdk bisa melakukan konfirmasi email untuk kode OTP"
Supriyadi 3106,5,2026-04-23 12:36:09,"lama sekali mendapatkan balasan emailnya nya, padahal data lengkap"
Setiawan Iwan,1,2026-04-23 11:45:34,verifikasi barkot lama cs di telpon sibuk semua habis pulsa belum berbicara sama oprator
Rismawan Purnama,1,2026-04-23 10:06:41,"nunggu verifikasi email aja nggak sampe"""
Tinky Moonzhy,2,2026-04-23 08:44:29,otp email gak masuk masuk
Haryo Widyatmoko,1,2026-04-23 08:39:11,pelayanan kacau. CS cuma sekali jawab habis itu tidak balas
Lim Guan Chun,1,2026-04-23 06:35:07,gak bisa di sambung ke gmail
Edy Surana,5,2026-04-23 06:28:31,"tolong di permudah lagi, semua ya udah bagus."
Taupik Marta,1,2026-04-23 05:40:19,"verifikasi emailnya ga bisa, kode OTP ga masuk, udah coba ganti email lain juga ga bisa, aplikasi payah"
Budak Rantau Sumedang,1,2026-04-23 05:22:21,"ini mau dapat Gmail vertifikasi knapa gak masuk terus sih,Gmail yg lain pada masuk"
Setia aji Pangestu,1,2026-04-23 02:54:53,apk kureng mendukung dan saat saya minta struk kosong mulu SPBU Pertamina uka Jambi tepatnya.
Jemi Fedmil,5,2026-04-23 01:55:51,mantap
Bungner Panjaitan,5,2026-04-23 01:45:08,seru
Wibowo,5,2026-04-23 01:41:29,ini kenapa min kok menunggu verifikasi sudah 7 hari ndk ada kejelasan dari pihak terkait..bahkan tidak ada fitur untuk memperbarui data atau verifikasi jika ada kesalahan saat mendaftar ulang karena data dihapus dari Pihak pertamina
nasrullah haranisya,1,2026-04-23 01:40:36,baru buka udah dibikin ribet negeri mimpi oh negeri mimpi
Dafin fathony,2,2026-04-23 01:36:59,sistem di pertamina nya sering error
De Fleur,1,2026-04-22 23:55:03,redeem poin merchandise tidak dikirim
romi pro,1,2026-04-22 18:56:56,ribet
Akhmad Gazali,1,2026-04-22 18:00:52,knp akun sy tidak bisa di hubungkan dgn gopay sy ?
Taufiq Rahman,1,2026-04-22 16:15:47,kok susah bangat sih cara masuk nya harus nya di permudah dnk
gunawan gunawan,5,2026-04-22 16:13:14,aplikasinya membantu sekali dalam pengisian bbm
Syazani Saja,1,2026-04-22 14:17:21,Tim IT nya ga kompeten.. mau daftar aja susah.. nyusahin rakyat
Rifah Anjas Sanjaya,1,2026-04-22 14:07:32,"gk jelas sistem barcode ini, ya kali verifikasi sampe 2 Minggu, pake barcode mobil laen pun gk bisa, tolong lah buat sistem itu yg solutif, jangan ngasal, 2 Minggu itu lama, masa iya mobil gak gerak selama 2 Minggu, cuma gara2 harus nunggu verifikasi"
MA'RUP JATI SUJATMO,5,2026-04-22 13:55:21,ramah petugas nya 😄👍
Sketsa al Mutaqin,1,2026-04-22 13:26:31,sudah ganti berbagai macam email tetap saja tidak dapat kiriman kode OTP susah sekali min
Gilang tripx,1,2026-04-22 12:57:43,Aplikasi lemot untuk nunggu balasan verifikasi!!! ampas banget.
Imam Syafi'i,1,2026-04-22 12:20:00,berkali kali daftar susah
andika b,5,2026-04-22 11:54:45,"kode otp tidak masuk ke email, untuk verifikasi email"
nurul anwar,3,2026-04-22 11:44:25,Kode OTP selalu Lambat masuk ke email Tolong d perbaiki sistem nya saya tidak bisa login dan verifikasi email jadinya
Maulana Hasan,1,2026-04-22 11:43:16,applikasi sampah..
ASENG DJACKY,1,2026-04-22 11:01:32,gak bisa daftar
Muhammad Ramsah,1,2026-04-22 10:37:22,"ini memang lamaa yaa kode otp nya muncul, harus nunggu 3 jam 5 jam 2 jam, emng seperti itu kahh aplikasi ini, mohon di perbaiki dong, agar kami enak dalam menggunakan"
WASIS WIYONO,2,2026-04-22 10:36:40,kenapa lama sekali prosea verifikasi nya. dlu hitungan menit bisa. ini sdh 4hri tnpa kejelasan
Faaz Daffin,1,2026-04-22 09:48:45,"payah apk nya, daftar aja susah bgt mempersulit rakyat yg mau cari nafkah"
Zaenal Subkhi,3,2026-04-22 09:10:12,Update subsidi BBM menunggu verifikasi lama
FATACH ツ 『 DJAUHARI 』,1,2026-04-22 08:16:12,gagal melulu
Khubul Fatoni,1,2026-04-22 08:15:31,"emang negara cm buat nyusahin masyarakat mau isi bbm aja di persulit, di tambah bikin barkot nya susah bedebaaah...."
Arip Boncos,1,2026-04-22 08:12:59,coba dong di permudah suruh di perbarui giliran di perbarui Poto STNK dan mobil selalu gagal coba dong jangan di persulit kami di sini beli ga ngutang
Fajar Hari,5,2026-04-22 08:04:44,gimana cara menghubungkan my pertamina ke gmail
CB Krebipeti Moto Vlog,1,2026-04-22 07:57:30,ribet banget bro
Arya,5,2026-04-22 07:15:03,terbantu
Raka-_,1,2026-04-22 06:06:17,mau buat akun minta kode otp via email malah gada yang berhasil dari 6 akun emailnyaa
Tegar Exki,5,2026-04-22 05:58:35,aku verifikasi email kok lambat banget sih
Deni Saepul Badri,5,2026-04-22 05:47:44,"hallo admin,,bisa ga kalo untuk verifikasi daftar subsidi di percepat,,"
De Wahyu Ne,1,2026-04-22 05:41:39,kacau parah sistem error parah
Albet Saputra29,1,2026-04-22 05:20:27,"aplikasi gk jelas , disuruh verifikasi otp di email, tapi ditunggu udah sejam otp gk muncul, gk jelas emang"
Anam 5758,1,2026-04-22 04:39:34,"gak aplikasi ,gak pemrintah sama aja payah. pas di jalan mau isi bbm tiba2 barcode minta di perbarui, skarang di perbarui sudah 3 hari nunggu verifikasi terus"
Luke Tucker,1,2026-04-22 04:30:37,aplikasi bobrok
Suparman Sm,5,2026-04-22 04:30:22,Manteep
Fahmi Zen,1,2026-04-22 04:28:10,gak bisa menghubungkan email pendaftarannya sulit banget
Rudy Rudy,1,2026-04-22 04:24:59,minta kode otp melalui Gmail sulit banget padahal SDH sesuai aneh.
Kkkk,1,2026-04-22 03:27:03,"ni aplikasi kalo ga niat bikin gausah bikin, login ke akun lama doang aja servernya lemot parah"
dedi febriadi,3,2026-04-22 03:19:00,sering gangguan
dina dini,1,2026-04-22 03:13:41,Aplikasi Gembel!
Deniirawan Bengkel tralis,3,2026-04-22 03:09:40,bagus
Zefry Hasan Channel (Zefry Hasan Channel),1,2026-04-22 02:46:20,"aplikasi paling cacat didunia.. sudah jelas kirim otp ke email, tapi di email gak masuk... kode qr harus di update pula.. jadi gak bisa isi BBM klo blom di update."
saiful arifin,3,2026-04-22 02:38:33,sangat susah mendapatkan barkot baru
Konjact Farm Boyolali Jateng,1,2026-04-22 02:31:26,saya daftar dari tgl 31 Maret sampai sekarang muncul notif. datar durung menunggu verifikasi
Cimot BEJO,3,2026-04-22 02:02:55,"proses acc untuk unit kendaraan baru sudah tidak secepat dulu, dulu 2-3 jam acc jika ada anomali upload pun feedback nya lancar sekarang perlu menunggu lebih lama 3-4 hari. Jika itu kendaraan bermuatan yang nb nya aktif dalam keseharian nya harus menunggu selama itu susah juga 😵‍💫"
Manggarai Indah,1,2026-04-22 02:02:14,"aplikasi bukan nya membantu masyarakat,malah bikin susah, berapa kali sudah saya coba gagal terus, apakah ini yang namanya membantu atau mempermudah masyarakat?"
hamdan mubarok,5,2026-04-22 01:56:12,pertamina ok
Alga Fani,3,2026-04-22 01:33:06,2 hari verifikasi email kode otp nya ga di kirim²..
kill killua,1,2026-04-22 01:11:57,"untuk cari spbu/spbu terdekat map.nya ngawur banget ngasih lokasinya, malah spbu yg bener"" dekat tdk masuk di list pencarian spbu terdekat"
Ronih,5,2026-04-22 01:03:41,Ok deh gan mantap barang ya gan mantap barang
Bang Bella,3,2026-04-22 01:02:16,"Ya Allah ini apk,saya di suruh menunggu verifikasi kendaraan aja sampe skrng blm blm juga ada kabar lama amat sih bos."
Sana 78,4,2026-04-21 23:41:27,daftarnya kok sulit masuk yaa...
Wahyu Prasetyo,1,2026-04-21 23:35:35,"Harus menunggu berapa lama untuk verifikasi, di era digital skrg seharusnya dalam 1x24 jam sudah keluar hasil verifikasi nya, saya menunggu sudah 3x24 jam status nya masih menunggu verifikasi, sdgkan kita perlu utk segera mengisi bbm, pertamina ngapain aja, lambat proses nya"
Paman Arab7,2,2026-04-21 23:26:52,"sumpah , udah 2 hari gua coba mau masuk pakai akun ku ini tapi gak muncul"" kode 6digit nya di gmail , kecewa sih"
Dimas,5,2026-04-21 20:11:30,"Jos, sekarang app nya lancar, qr code lancar, reset qr code lancar, bayar pakai mypertamina lancar, mangtap. Yang ngeluh sulit, ya makanya data yang jelas, pake scan jangan cuma foto buram, pengajuan klaim qr code mudah."
muh basori,1,2026-04-21 19:02:48,tak bisa menerina kode verifikasi email
GAGA GUGU,1,2026-04-21 17:24:08,admin 135 tidak berfungsi
Aji Surahman,1,2026-04-21 17:10:34,sudah pembaruan barcode dari plat hitam ke putih tinggal verif doang lama bgt fto dan data sudah jelas mengikuti petunjuk ini mobil buat kerja bukan nganggur tolong laah dipercepat verifikasinya
rizki tile,3,2026-04-21 16:57:53,reset email reset pin makan waktu . buat barcode kena tolak terus !!
Rhomi Tompel,1,2026-04-21 16:45:58,verifikasi email sangat lambat kode otp tidak keluar di email
Putra,5,2026-04-21 16:19:45,"ini saya daftar kok lama banget verifikasinya, masa harus tunggu 14 hari,, yang bener aja ini, solar mobil saya sudah habis gak bisa mengisi"
Sutiman Bagong,1,2026-04-21 16:08:46,cukup baik
Amrin Fauzan,1,2026-04-21 15:45:15,"kagak niat bikin aplikasi, setiap bikin barcode gagal mulu, dgn alasan foto stnk editan !!!"
Ki Deblenk,1,2026-04-21 15:43:30,apal nyusahin rakyat
shendy ilham,1,2026-04-21 14:00:09,"OTP KE EMAIL GA MASUK MASUK, GINI BNGT JDI RAKYAT INDONESIA ... RIBET"
Dikma Utama,1,2026-04-21 13:26:39,tidak menerima OTP email
fahmi amy,1,2026-04-21 13:25:08,aplikasi nyusahin
Ahmad Nawawi,1,2026-04-21 13:19:02,aplikasi gak guna
Abdul Nandar,1,2026-04-21 12:28:49,tidak bisa kirim otp
Riio Haii,3,2026-04-21 12:06:01,verifikasi gmail susah bener nunggu kode ke gmail lama masuk keburu kode kadaluwarsa
Ahmad Haikal,3,2026-04-21 11:51:22,"Kemaren Barcode saya kenak blokir, saya daftra ulang tapi Minta kode Verifikasi ke Email Kode nya ngak di kirim², di ulang terus sampai 5 hari ini ngak di kirim juga .. Maksud aplikasi nya ini gimana sih min.. saya butuh barcode itu untuk beli solar subsidi .. beli Dex lite usaha saya yg hancur .."
Sucipto Trek,5,2026-04-21 10:54:07,cara buka blokir BBM
Wahyono Yonky,5,2026-04-21 10:53:37,Lemot ....agar diperbaiki apk nya
Ocid Abdul Rosyid,5,2026-04-21 10:29:45,sangat membantu
Muhammad Shofi Mubarok,1,2026-04-21 10:25:50,Aplikasi responnya lambat.. layanan pengaduan tidak memadai.. padahal BUMN sumber uang ada dimana² ..cuman bikin susah aja kerakyat
Alfin Dwi Setiawan,1,2026-04-21 10:24:34,"verifikasi email nunggu sehari ga kekirim kirim email nya, kagak jelas"
Rangga alam Islami,1,2026-04-21 10:18:46,"aplikasi yg benar² buruk,data kendaraan hilang tiba² tanpa ada konfirmasi,buat data baru susahnya minta ampun..KLO belum bisa kerja cerdas dan cepat gak usah buat aplikasi,yg ada malah mempersulit bukan mempermudah"
Hs,1,2026-04-21 10:16:28,"Aplikasinya bukannya makin membaik, tapi makin parah. Verifikasi kendaraannya terlalu lama sekali dan menghapus barcore / qrcode seenaknya sendiri. kalau tidak mampu bikin aplikasi, jangan sok2an lah"
MUHAMMAD RIZKY BIMO ADRIANSYAH,1,2026-04-21 10:16:00,"Mau login ulang karena barcode bermasalah tapi udah coba verifikasi email dr kemaren gak bisa terus, nih sebenernya yang bermasalah email atau aplikasinya sih. tolonglah jangan mempersulit"
Rafi Rahfano,1,2026-04-21 10:12:27,"mau verifikasi kode otp dikirim 4 jam kemudian, masukkan otp nya malah kode sudah kadaluarsa, malah mempersulit"
Ade Raya,5,2026-04-21 10:03:02,mantap
Inri Tamonob,5,2026-04-21 10:02:56,butuh bantuan cara membuat barkot
Bakul Rodo,1,2026-04-21 10:02:37,susah banget
danny schesvenko,1,2026-04-21 09:48:19,"Menyusahkan masyarakat,perifikasi email susah,lambat respon"
akagami shanks,4,2026-04-21 09:44:38,aplikasi ini sulit sekali dapat otp lewat email
adesyahron,2,2026-04-21 09:34:16,"QR tiba"" kebelokir padahal ngak pernah nimbun solar daftar baru malah lama verifikasinya tolong verifikasinya jangan lama"" saya sekarang lagi butuh untuk pengiriman mau beli dexlite mahalnya minta ampun...."
prima kiddrock,2,2026-04-21 09:24:41,"2 dulu min. Terlalu lama loadingnya, saya pikir hp saya kentang ternyata saya buka app lain langsung wuzz. Coba diper-simple aja tampilannya biar ga berat. Ga enak sama operator SPBUnya harus nunggu lama."
Sandy Mokoginta,1,2026-04-21 08:35:23,"aplikasi konyol, paylater baru' bisa klo ada saldo di akun"
Dimas Abdul,4,2026-04-21 08:22:22,Makin susah Aja bikin Barcode ..padahal saya Unit Muatan sembako
Anwar Uyee 73,5,2026-04-21 08:07:24,mantap
Azer Muhammad,4,2026-04-21 07:54:12,mau ganti sandi tapi tidak dapat email bolak balik seperti itu tp tidak kunjung dpt email juga
Adi Sucipto,5,2026-04-21 07:46:24,admin tolong cara mengatasi kode barkot kendaraan pas di scan isi BBM ternyata sudah ada yg pakai. apa kesalahan dari operator nya atau memang ada yg pakai . alnya waktu tggu nya bisa sampai besok.
Emanuella d.,5,2026-04-21 07:42:54,bagus
RISZAL ADI NUGROHO,5,2026-04-21 07:23:37,kenapa menu subsidi tepat kagak bisa dibuka ?
Sudar Man,5,2026-04-21 07:18:43,Oto belum masuk feedback email lambat kadang seharian menunggu
Eka Firdaus,1,2026-04-21 07:03:18,aplikasi banyak Bug kode OTP lambat dikirim
Andi Andi,1,2026-04-21 07:02:53,"Saya daftar subsidi tepat. Minta verifikasi otp selama 1 menit, tetapi kode otp dikirimkan bisa lebih dari waktu yang diberikan. Minta jam 7an malam, kode otpnya dikirim jam 1 pagi. Sudah kadaluwarsa kode otp yang dikirimkan. Bagaimana solusinya?"
Rudi Biantoro,1,2026-04-21 06:58:45,"kode otp gk masuk2 baik ke email ataupun WA, aplikasi bapuk"
Mukti Ali Ridho,4,2026-04-21 06:57:57,Bintang satu
Coba Tebak siapa,2,2026-04-21 06:52:16,lemot apk cacat mohon di tingkatkan agar lebih mudah
Dony Kurniawan Dony,3,2026-04-21 06:44:53,verifikasi otp lama dan g ada kejelasan
Syarif Hidayat,5,2026-04-21 06:43:54,"Gk jelas kode otp tidak dikirim kirim, barkot kadaluarsa"
Najmudin,5,2026-04-21 06:41:33,kenapa email login kode subsidi tepat nya ga masuk² ?
Dede Dwi,3,2026-04-21 06:35:10,kenapa susah dapat kode otp sih
Abd Razak,2,2026-04-21 06:23:11,"kode otp untuk sesi login kembali, gak dikirim.. tolonglah"
Lee Serret D.Mercier,1,2026-04-21 06:18:31,"aplikasi gak guna tiba tiba barcode terblokir tanpa adanya pemberitahuan sistem ITE kalian bagaimana?kalo gak bisa jangan di serahkan kepada yg bukan ahlinya,apa gunanya daftar menggunakan nomor hp jika terblokir tanpa pemberitahuan sistem TERKOCAK YA INI app gagal"
Yoga Mahendra,1,2026-04-21 06:04:21,Verifikasi OTPnya lama
Farida Hanum,1,2026-04-21 06:02:22,otp nya tidak masuk padahal no nya sudah benar
Wahyu Diana,1,2026-04-21 05:49:41,mau bikin barcode.baru daftar di mypertamina code otp nya gak masuk2.tolong di perbaiki dong.
Bagus Firmansyah,1,2026-04-21 05:48:12,buruk sekali pas verifikasi OTP ke email lama ber jam jam sampai no otp kadaluarsa
yan prodika,1,2026-04-21 05:37:58,mohon info ini kenapa barcode nya gabisa ya.. trs begitu masuk mypertamina knp malah unitnya ga ada.. coba masuk hubungkan ke subsidi nya juga kenapa otp nya ga masuk2 ke email
Sutrisna Abu Dzar,1,2026-04-21 05:34:21,minta otp 3 kali tidak di kirim apk apa ini copot langsung
Dadan Maulana,2,2026-04-21 05:34:03,ini niat gak sih ngirim kode verifikasi aja lama banget gak dikirim kirim
Septaji Pradana,1,2026-04-21 05:22:13,aplikasi nyusahin orang
Agung Pramono,1,2026-04-21 05:21:48,"OTP kenapa tidak dikirim via wa ya,sudah 5x tidak dikirim juga"
sweet Dream,1,2026-04-21 05:00:34,gak bisa registrasi kode otp tidak masuk²
Ahmat Doni Rianto,3,2026-04-21 04:46:58,saya lupa pin. udah kirim verifikasi nomor. tapi belum juga dikirim kode OTP. udah berkali-kali 😭
Putrama Al arif,1,2026-04-21 04:46:09,NGIRIM OTP AJA SUSAH KALI!!! PECAT AJA CS NYA!!
Romli Vivo,3,2026-04-21 04:42:11,verif my Pertamina tidak kunjung masuk tolong diperbaiki min
reza rianda,1,2026-04-21 04:41:48,"tolong jangan mempersulit, ini kenapa barkode d blokir, di suruh memperbarui pun tidak bisa, rasanya pingin pindah negara"
Muchamad Lutfi,1,2026-04-21 04:37:02,"kirim kode otp via email aja susah banget, payah!"
ELYAS AGUS,1,2026-04-21 04:28:26,"eror trs ini apk g BS bantu klo ada trouble, barcode dhpus tiba2 tanpa kejelasan yang detail.."
Reno,1,2026-04-21 04:24:59,"respon admin kuranggg, registrasi tidak di layani, kode tidak masuk²"
Idhontz 68,2,2026-04-21 04:22:43,ini gmna akun subsidi tepat d hapus giliran minta yang baru kode otp tidak d kirim kirim
Gading Adikoputro,1,2026-04-21 04:16:31,"Bikin susah orang, ganti plat registrasi ulang repot"
Abdi syahputra Sasmita,5,2026-04-21 04:05:34,bagus
Jiwo Hadi Prayitno,1,2026-04-21 03:58:36,"ini niatnya buat mempermudah atau mempersulit rakyat sih,kirim kode otp waktu cuma 10 menit,ditunggu tidak masuk,giliran udah masuk, tidak bisa dipakai kadaluwarsa, sebenernya bisa bikin aplikasi tidak sih? kebanyakan korupsi bikin aplikasi jadi tidak jelas manfaatnya"
Cak Ruhman,5,2026-04-21 03:57:08,ok
Abida m,4,2026-04-21 03:41:18,kurang maksimal kecewa
Agung Widodo,1,2026-04-21 03:40:05,buat barcode aja sampe berhari hari .ga efisien ni Pertamina sangat mengecewakan..giliran buat di pom langsung hanya beberapa menit jadi
Rikky Rinaldy,1,2026-04-21 03:28:52,"susahnya log in, susahnya daftar, verifikasi lama x, cepet mati lah di buat pemerintah' buat akun susah' segalanya susah'"
Amri Bq,1,2026-04-21 03:28:05,"kode Verifikasi gak masuk masuk, bad service"
R 86,1,2026-04-21 03:20:55,"verifikasi email berulang kali, kode tetap tidak kunjung dikirim ke email"
Driver Dian,1,2026-04-21 03:20:16,OTP via email tdk bisa dikirim.
Adad Hidayat,1,2026-04-21 03:19:21,"gak jelas mau login aja susah,nunggu otp via email harus Berjam jam,giliran ada otp pas dimasukin gak bisa"
emon,3,2026-04-21 03:05:34,"kenapa susah sekali mendapatkan kode otp verifikasi email,padahal sinyal bagus"
Nikchi Ayu Octaviagnes,1,2026-04-21 03:04:56,"jelek, pengiriman kode tidak jelas, lama"
kacang sukron,1,2026-04-21 02:56:17,"kenapa data & barcode bbm subsidi langsung dihapus tanpa sosialisasi & diberikan dispensasi 1x pemakaian disertakan pemberitahuan saat pengisian??? saya sebagai driver dengan begini malah menyusahkan,mau pulang jadi tidak bisa pulang2 karena tidak bisa isi bbm . sdh 1 malam kode verifikasi dikirim tapi tidak ada sama sekali yg masuk. aturan yg bener2 merepotkan dan menyusahkan. hapus aturan barcode biar tidak menyusahkan begini."
suyatno suyatno,1,2026-04-21 02:54:51,"aplikasi yg tujuannya hanya menyulitkan saja. daftar berkalikali alasan penolakan tidak jelas fotonya padahal sudah dicek terbaca semua. terakhir coba, alasann penolaknnya tambah konyol, foto stnk mirip dengan foto stnk sebelumnya. lah memang mobilnya sama tp sebelnya daftar gagal. gak guna sama sekali"
endra Cahyo,1,2026-04-21 02:51:58,APLIKASI SAMPAH.... NIAT GAK SIH BIKINNYA??? TOLONG YA DI PERBAIKI KECEPATAN KIRIM KODE OTPNYA...LAMAAA BGT... GILIRAN KODE DI KIRIM PAS MAU MASUKIN MALAH EXPIRED... BUANG2 WAKTU!!! KITA INI BELI BBM BUKAN MAU GRATISAN!!! GAJELAS!!!
